train_start,train_end,predict_start,predict_end,predicted_industry,actual_best_industry,predicted_return,best_return,prediction_accuracy,return_difference,window_number,window_start,window_end
2013-06-06,2013-11-26,2013-11-27,2014-01-08,汽車工業,文化創意業,12.166436842105265,21.702689999999997,False,-9.536253157894732,0,0,120
2013-07-19,2014-01-08,2014-01-09,2014-02-27,油電燃氣業,文化創意業,2.091758333333334,15.428515,False,-13.336756666666666,1,30,150
2013-09-02,2014-02-27,2014-03-03,2014-04-14,金融業,文化創意業,-1.036322727272728,9.827299999999997,False,-10.863622727272725,2,60,180
2013-10-16,2014-04-14,2014-04-15,2014-05-27,資訊服務業,生技醫療,-2.2649071428571426,8.388759596491226,False,-10.653666739348369,3,90,210
2013-11-27,2014-05-27,2014-05-28,2014-07-09,文化創意業,生技醫療,5.812024999999999,10.846314473684211,False,-5.034289473684212,4,120,240
2014-01-09,2014-07-09,2014-07-10,2014-08-21,文化創意業,鋼鐵工業,-15.811785,8.6976325,False,-24.509417499999998,5,150,270
2014-03-03,2014-08-21,2014-08-22,2014-10-03,鋼鐵工業,生技醫療,-3.908054999999999,6.471327272727273,False,-10.379382272727273,6,180,300
2014-04-15,2014-10-03,2014-10-06,2014-11-17,電腦及週邊,觀光餐旅,-8.331534693877549,0.3315829365079362,False,-8.663117630385486,7,210,330
2014-05-28,2014-11-17,2014-11-18,2014-12-27,半導體,數位雲端,10.262197118964782,17.120366666666666,False,-6.858169547701884,8,240,360
2014-07-10,2014-12-27,2014-12-29,2015-02-10,油電燃氣業,綠能環保,1.1629166666666668,3.5953636363636368,False,-2.43244696969697,9,270,390
2014-08-22,2015-02-10,2015-02-11,2015-04-02,綠能環保,數位雲端,4.44574393939394,7.668300000000001,False,-3.2225560606060615,10,300,420
2014-10-06,2015-04-02,2015-04-07,2015-05-19,汽車工業,金融業,-3.13295,5.835022727272726,False,-8.967972727272727,11,330,450
2014-11-18,2015-05-19,2015-05-20,2015-07-01,電腦及週邊,文化創意業,-3.7574432989690734,5.768133333333331,False,-9.525576632302405,12,360,480
2014-12-29,2015-07-01,2015-07-02,2015-08-13,通信網路業,油電燃氣業,-14.187375197376465,-0.5953916666666673,False,-13.591983530709797,13,390,510
2015-02-11,2015-08-13,2015-08-14,2015-09-24,油電燃氣業,生技醫療,-3.138758333333332,8.30419230653418,False,-11.442950639867512,14,420,540
2015-04-07,2015-09-24,2015-09-25,2015-11-10,建材營造,綠能環保,-1.1504918367346937,13.890724999999996,False,-15.04121683673469,15,450,570
2015-05-20,2015-11-10,2015-11-11,2015-12-22,油電燃氣業,生技醫療,-0.01886666666666717,11.294118590039606,False,-11.312985256706273,16,480,600
2015-07-02,2015-12-22,2015-12-23,2016-02-02,生技醫療,綠能環保,-4.901108305322127,3.2751416666666673,False,-8.176249971988796,17,510,630
2015-08-14,2016-02-02,2016-02-03,2016-03-25,生技醫療,文化創意業,3.1051847058823534,16.616155194805195,False,-13.510970488922842,18,540,660
2015-09-25,2016-03-25,2016-03-28,2016-05-11,電腦及週邊,綠能環保,-6.818767708333334,0.3641166666666662,False,-7.1828843749999995,19,570,690
2015-11-11,2016-05-11,2016-05-12,2016-06-23,文化創意業,文化創意業,7.976537944664029,7.976537944664029,True,0.0,20,600,720
2015-12-23,2016-06-23,2016-06-24,2016-08-05,文化創意業,綠能環保,9.944491304347826,13.744341666666665,False,-3.799850362318839,21,630,750
2016-02-03,2016-08-05,2016-08-08,2016-09-19,電子通路業,汽車工業,1.3632594594594591,5.1660666666666675,False,-3.8028072072072083,22,660,780
2016-03-28,2016-09-19,2016-09-20,2016-11-03,鋼鐵工業,材料,0.8368651162790698,2.5714534883720934,False,-1.7345883720930235,23,690,810
2016-05-12,2016-11-03,2016-11-04,2016-12-15,資訊服務業,鋼鐵工業,5.072117857142857,10.394625581395351,False,-5.322507724252494,24,720,840
2016-06-24,2016-12-15,2016-12-16,2017-02-06,金融業,光電業,1.845927906976744,8.163686012489762,False,-6.317758105513018,25,750,870
2016-08-08,2017-02-06,2017-02-07,2017-03-21,半導體,數位雲端,9.905711890405167,12.321458333333334,False,-2.4157464429281674,26,780,900
2016-09-20,2017-03-21,2017-03-22,2017-05-05,建材營造,半導體,-0.05407938144329916,2.3373255030758013,False,-2.3914048845191003,27,810,930
2016-11-04,2017-05-05,2017-05-08,2017-06-19,鋼鐵工業,文化創意業,1.489745454545454,9.778860869565216,False,-8.289115415019761,28,840,960
2016-12-16,2017-06-19,2017-06-20,2017-07-31,觀光餐旅,半導體,0.6632272727272732,5.859243884892086,False,-5.196016612164813,29,870,990
2017-02-07,2017-07-31,2017-08-01,2017-09-11,光電業,光電業,11.744260714285714,11.744260714285714,True,0.0,30,900,1020
2017-03-22,2017-09-11,2017-09-12,2017-10-25,航運業,半導體,-3.4036479999999996,6.877164498042947,False,-10.280812498042947,31,930,1050
2017-05-08,2017-10-25,2017-10-26,2017-12-06,電機機械,綠能環保,-1.62756301369863,4.658659999999999,False,-6.2862230136986295,32,960,1080
2017-06-20,2017-12-06,2017-12-07,2018-01-18,油電燃氣業,鋼鐵工業,6.5062083333333325,11.860136363636363,False,-5.35392803030303,33,990,1110
2017-08-01,2018-01-18,2018-01-19,2018-03-12,建材營造,電腦及週邊,-0.9302845360824731,4.335929999999999,False,-5.266214536082472,34,1020,1140
2017-09-12,2018-03-12,2018-03-13,2018-04-25,電腦及週邊,生技醫療,-4.372821000000001,13.791339132343845,False,-18.164160132343845,35,1050,1170
2017-10-26,2018-04-25,2018-04-26,2018-06-07,資訊服務業,半導體,5.58517643678161,12.381878655002147,False,-6.796702218220537,36,1080,1200
2017-12-07,2018-06-07,2018-06-08,2018-07-20,電子零組件,油電燃氣業,-3.1861863068304244,1.7546583333333337,False,-4.940844640163758,37,1110,1230
2018-01-19,2018-07-20,2018-07-23,2018-08-31,電子通路業,金融業,0.2720600000000001,5.702384090909091,False,-5.4303240909090915,38,1140,1260
2018-03-13,2018-08-31,2018-09-03,2018-10-16,生技醫療,油電燃氣業,-7.6442417475728135,-0.7228833333333331,False,-6.921358414239481,39,1170,1290
